

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 10 09:16:12 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  9695                           tablat	equ	0xFF5
  9696                           prodh	equ	0xFF4
  9697                           prodl	equ	0xFF3
  9698                           intcon	equ	0xFF2
  9699                           intcon2	equ	0xFF1
  9700                           postinc0	equ	0xFEE
  9701                           wreg	equ	0xFE8
  9702                           postdec1	equ	0xFE5
  9703                           fsr1l	equ	0xFE1
  9704                           postinc2	equ	0xFDE
  9705                           fsr2h	equ	0xFDA
  9706                           fsr2l	equ	0xFD9
  9707                           status	equ	0xFD8
  9708                           
  9709 ;; *************** function _Go_Next_Alarm_Field *****************
  9710 ;; Defined at:
  9711 ;;		line 117 in file "C:/Users/Michael Luna/Desktop/ECE 3301 Files/ECE3301L_Spring22_Final_Lab_Sample/Setup_Alarm_Time.c
      +"
  9712 ;; Parameters:    Size  Location     Type
  9713 ;;		None
  9714 ;; Auto vars:     Size  Location     Type
  9715 ;;		None
  9716 ;; Return value:  Size  Location     Type
  9717 ;;		None               void
  9718 ;; Registers used:
  9719 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  9720 ;; Tracked objects:
  9721 ;;		On entry : 0/0
  9722 ;;		On exit  : 0/0
  9723 ;;		Unchanged: 0/0
  9724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9728 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9729 ;;Total ram usage:        0 bytes
  9730 ;; Hardware stack levels used:    1
  9731 ;; Hardware stack levels required when called:    9
  9732 ;; This function calls:
  9733 ;;		_Update_Setup_Screen_Cursor_Forward
  9734 ;; This function is called by:
  9735 ;;		_Do_Setup_Alarm_Time
  9736 ;; This function uses a non-reentrant model
  9737 ;;
  9738                           
  9739                           	psect	text46
  9740  003A42                     __ptext46:
  9741                           	opt stack 0
  9742  003A42                     _Go_Next_Alarm_Field:
  9743                           	opt stack 20
  9744                           
  9745                           ;Setup_Alarm_Time.c: 120: Select_Alarm_Field++;
  9746                           
  9747                           ;incstack = 0
  9748  003A42  2A56               	incf	_Select_Alarm_Field,f,c
  9749                           
  9750                           ;Setup_Alarm_Time.c: 121: if (Select_Alarm_Field == 3) Select_Alarm_Field = 0;
  9751  003A44  0E03               	movlw	3
  9752  003A46  1856               	xorwf	_Select_Alarm_Field,w,c
  9753  003A48  A4D8               	btfss	status,2,c
  9754  003A4A  D003               	goto	l9126
  9755  003A4C  0E00               	movlw	0
  9756  003A4E  6E56               	movwf	_Select_Alarm_Field,c
  9757  003A50  D000               	goto	l9126
  9758  003A52                     l9126:
  9759                           
  9760                           ;Setup_Alarm_Time.c: 122: Update_Setup_Screen_Cursor_Forward(Select_Alarm_Field);
  9761  003A52  5056               	movf	_Select_Alarm_Field,w,c
  9762  003A54  EC87  F007         	call	_Update_Setup_Screen_Cursor_Forward
  9763  003A58  0012               	return		;funcret
  9764  003A5A                     __end_of_Go_Next_Alarm_Field:
  9765                           	opt stack 0
  9766                           tblptru	equ	0xFF8
  9767                           tblptrh	equ	0xFF7
  9768                           tblptrl	equ	0xFF6
  9769                           tablat	equ	0xFF5
  9770                           prodh	equ	0xFF4
  9771                           prodl	equ	0xFF3
  9772                           intcon	equ	0xFF2
  9773                           intcon2	equ	0xFF1
  9774                           postinc0	equ	0xFEE
  9775                           wreg	equ	0xFE8
  9776                           postdec1	equ	0xFE5
  9777                           fsr1l	equ	0xFE1
  9778                           postinc2	equ	0xFDE
  9779                           fsr2h	equ	0xFDA
  9780                           fsr2l	equ	0xFD9
  9781                           status	equ	0xFD8
  9782                           
  9783 ;; *************** function _Update_Setup_Screen_Cursor_Forward *****************
  9784 ;; Defined at:
  9785 ;;		line 215 in file "C:/Users/Michael Luna/Desktop/ECE 3301 Files/ECE3301L_Spring22_Final_Lab_Sample/Setup_Time.c"
  9786 ;; Parameters:    Size  Location     Type
  9787 ;;  field           1    wreg     unsigned char 
  9788 ;; Auto vars:     Size  Location     Type
  9789 ;;  field           1   45[COMRAM] unsigned char 
  9790 ;;  xinc            1   47[COMRAM] unsigned char 
  9791 ;;  yinc            1   46[COMRAM] unsigned char 
  9792 ;; Return value:  Size  Location     Type
  9793 ;;		None               void
  9794 ;; Registers used:
  9795 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  9796 ;; Tracked objects:
  9797 ;;		On entry : 0/0
  9798 ;;		On exit  : 0/0
  9799 ;;		Unchanged: 0/0
  9800 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9801 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9802 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9804 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9805 ;;Total ram usage:        3 bytes
  9806 ;; Hardware stack levels used:    1
  9807 ;; Hardware stack levels required when called:    8
  9808 ;; This function calls:
  9809 ;;		_fillRect
  9810 ;; This function is called by:
  9811 ;;		_Go_Next_Alarm_Field
  9812 ;;		_Go_Next_Field
  9813 ;; This function uses a non-reentrant model
  9814 ;;
  9815                           
  9816                           	psect	text47
  9817  000F0E                     __ptext47:
  9818                           	opt stack 0
  9819  000F0E                     _Update_Setup_Screen_Cursor_Forward:
  9820                           	opt stack 20
  9821                           
  9822                           ;incstack = 0
  9823                           ;Update_Setup_Screen_Cursor_Forward@field stored from wreg
  9824  000F0E  6E2E               	movwf	Update_Setup_Screen_Cursor_Forward@field,c
  9825                           
  9826                           ;Setup_Time.c: 217: char xinc = 36;
  9827  000F10  0E24               	movlw	36
  9828  000F12  6E30               	movwf	Update_Setup_Screen_Cursor_Forward@xinc,c
  9829                           
  9830                           ;Setup_Time.c: 218: char yinc = 30;
  9831  000F14  0E1E               	movlw	30
  9832  000F16  6E2F               	movwf	Update_Setup_Screen_Cursor_Forward@yinc,c
  9833                           
  9834                           ;Setup_Time.c: 219: switch (field)
  9835  000F18  D0C2               	goto	l8828
  9836  000F1A                     l8806:
  9837                           
  9838                           ;Setup_Time.c: 222: fillRect(15-1+2*xinc, 52+16+yinc, 25,2,0x0000);
  9839  000F1A  502F               	movf	Update_Setup_Screen_Cursor_Forward@yinc,w,c
  9840  000F1C  0F44               	addlw	68
  9841  000F1E  6E23               	movwf	fillRect@y,c
  9842  000F20  0E19               	movlw	25
  9843  000F22  6E24               	movwf	fillRect@w,c
  9844  000F24  0E02               	movlw	2
  9845  000F26  6E25               	movwf	fillRect@h,c
  9846  000F28  0E00               	movlw	0
  9847  000F2A  6E27               	movwf	fillRect@color+1,c
  9848  000F2C  0E00               	movlw	0
  9849  000F2E  6E26               	movwf	fillRect@color,c
  9850  000F30  5030               	movf	Update_Setup_Screen_Cursor_Forward@xinc,w,c
  9851  000F32  0D02               	mullw	2
  9852  000F34  50F3               	movf	prodl,w,c
  9853  000F36  0F0E               	addlw	14
  9854  000F38  EC63  F01A         	call	_fillRect
  9855                           
  9856                           ;Setup_Time.c: 223: fillRect(15-1+2*xinc, 52+16, 25,2,0x0000);
  9857  000F3C  0E44               	movlw	68
  9858  000F3E  6E23               	movwf	fillRect@y,c
  9859  000F40  0E19               	movlw	25
  9860  000F42  6E24               	movwf	fillRect@w,c
  9861  000F44  0E02               	movlw	2
  9862  000F46  6E25               	movwf	fillRect@h,c
  9863  000F48  0E00               	movlw	0
  9864  000F4A  6E27               	movwf	fillRect@color+1,c
  9865  000F4C  0E00               	movlw	0
  9866  000F4E  6E26               	movwf	fillRect@color,c
  9867  000F50  5030               	movf	Update_Setup_Screen_Cursor_Forward@xinc,w,c
  9868  000F52  0D02               	mullw	2
  9869  000F54  50F3               	movf	prodl,w,c
  9870  000F56  0F0E               	addlw	14
  9871  000F58  EC63  F01A         	call	_fillRect
  9872                           
  9873                           ;Setup_Time.c: 224: fillRect(15-1, 52+16, 25,2,0x07FF);
  9874  000F5C  0E44               	movlw	68
  9875  000F5E  6E23               	movwf	fillRect@y,c
  9876  000F60  0E19               	movlw	25
  9877  000F62  6E24               	movwf	fillRect@w,c
  9878  000F64  0E02               	movlw	2
  9879  000F66  6E25               	movwf	fillRect@h,c
  9880  000F68  0E07               	movlw	7
  9881  000F6A  6E27               	movwf	fillRect@color+1,c
  9882  000F6C  6826               	setf	fillRect@color,c
  9883  000F6E  0E0E               	movlw	14
  9884  000F70  EC63  F01A         	call	_fillRect
  9885                           
  9886                           ;Setup_Time.c: 225: break;
  9887  000F74  D0A8               	goto	l755
  9888  000F76                     l8810:
  9889                           
  9890                           ;Setup_Time.c: 228: fillRect(15-1, 52+16, 25,2,0x0000);
  9891  000F76  0E44               	movlw	68
  9892  000F78  6E23               	movwf	fillRect@y,c
  9893  000F7A  0E19               	movlw	25
  9894  000F7C  6E24               	movwf	fillRect@w,c
  9895  000F7E  0E02               	movlw	2
  9896  000F80  6E25               	movwf	fillRect@h,c
  9897  000F82  0E00               	movlw	0
  9898  000F84  6E27               	movwf	fillRect@color+1,c
